
Dia e Hora do Processamento: 2025-05-31 18:23:26
Instancia: inst_30
Limite superior da funcao objetivo: 127.26
Limite inferior da funcao objetivo: 127.26
Tempo total de processamento: 0.9779999256134033
Gap Relativo: 0.00
Contagem de Nos: 2279.0
Rotas: (0, 28) (1, 17) (2, 23) (3, 21) (4, 11) (5, 27) (6, 4) (7, 16) (8, 22) (9, 13) (10, 29) (11, 19) (12, 7) (13, 2) (14, 6) (15, 12) (16, 24) (17, 5) (18, 14) (19, 26) (20, 15) (21, 9) (22, 8) (23, 1) (24, 18) (25, 10) (26, 30) (27, 20) (28, 3) (29, 25)
Horarios de Chegada: 0.00 752.00 586.00 332.46 2255.00 1023.38 2267.00 2032.00 2467.00 457.00 1324.00 2389.00 2058.00 586.00 2186.00 1846.00 2024.00 940.00 2113.00 2487.00 1790.00 375.00 2467.00 759.00 2132.00 1365.00 2548.00 1441.00 241.00 1363.41 2564.00
Tempos de Atraso (compacto): 0.00 0.00 0.00 2.46 0.00 10.38 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 114.41 0.00

Tabela de Tempos de Atraso:
+--------+-------------------+
| ÍNDICE | TEMPO DE ATRASO   |
+--------+-------------------+
|   0    |       0.00        |
|   1    |       0.00        |
|   2    |       0.00        |
|   3    |       2.46        |
|   4    |       0.00        |
|   5    |       10.38       |
|   6    |       0.00        |
|   7    |       0.00        |
|   8    |       0.00        |
|   9    |       0.00        |
|   10   |       0.00        |
|   11   |       0.00        |
|   12   |       0.00        |
|   13   |       0.00        |
|   14   |       0.00        |
|   15   |       0.00        |
|   16   |       0.00        |
|   17   |       0.00        |
|   18   |       0.00        |
|   19   |       0.00        |
|   20   |       0.00        |
|   21   |       0.00        |
|   22   |       0.00        |
|   23   |       0.00        |
|   24   |       0.00        |
|   25   |       0.00        |
|   26   |       0.00        |
|   27   |       0.00        |
|   28   |       0.00        |
|   29   |      114.41       |
|   30   |       0.00        |
+--------+-------------------+
